item,exp,pronoun,cond,contrast,sent,target
9,1,he,m,Match,"When he was in residence,",George
9,1,she,m,Mismatch,"When she was in residence,",Patrick
9,1,she,f,Match,"When she was in residence,",Jill
9,1,he,f,Mismatch,"When he was in residence,",Meredith
10,1,he,m,Match,"When he was introduced,",William
10,1,she,m,Mismatch,"When she was introduced,",Douglas
10,1,she,f,Match,"When she was introduced,",Tara
10,1,he,f,Mismatch,"When he was introduced,",Jill
11,1,he,m,Match,"When he arrived,",Keith
11,1,she,m,Mismatch,"When she arrived,",Omar
11,1,she,f,Match,"When she arrived, the",grandmother
11,1,he,f,Mismatch,"When he arrived,",Anne
12,1,he,m,Match,"When he felt sad,",Andrew
12,1,she,m,Mismatch,"When she felt sad,",Adam
12,1,she,f,Match,"When she felt sad, the",lady
12,1,he,f,Mismatch,"When he felt sad,",Stephanie
13,1,he,m,Match,"When he was present,",Carlos
13,1,she,m,Mismatch,"When she was present,",Omar
13,1,she,f,Match,"When she was present,",Tiffany
13,1,he,f,Mismatch,"When he was present,",Mary
14,1,he,m,Match,"When he was depressed,",Aaron
14,1,she,m,Mismatch,"When she was depressed, the",father
14,1,she,f,Match,"When she was depressed,",Laurie
14,1,he,f,Mismatch,"When he was depressed,",Susan
15,1,he,m,Match,"When he was around,",Gary
15,1,she,m,Mismatch,"When she was around,",Douglas
15,1,she,f,Match,"When she was around,",Maria
15,1,he,f,Mismatch,"When he was around,",Elizabeth
16,1,he,m,Match,"When he was near,",Jason
16,1,she,m,Mismatch,"When she was near,",Bradley
16,1,she,f,Match,"When she was near,",Diana
16,1,he,f,Mismatch,"When he was near, the",actress
17,1,he,m,Match,"When he was in court,",Paul
17,1,she,m,Mismatch,"When she was in court,",William
17,1,she,f,Match,"When she was in court, the",lady
17,1,he,f,Mismatch,"When he was in court, the",lady
18,1,he,m,Match,"When he was poorly,",Adam
18,1,she,m,Mismatch,"When she was poorly,",Andrew
18,1,she,f,Match,"When she was poorly,",Wendy
18,1,he,f,Mismatch,"When he was poorly,",Natalie
19,1,he,m,Match,"When he arrived,",Adam
19,1,she,m,Mismatch,"When she arrived,",Andrew
19,1,she,f,Match,"When she arrived,",Pamela
19,1,he,f,Mismatch,"When he arrived,",Natalie
20,1,he,m,Match,"When he was appointed,",Mitchell
20,1,she,m,Mismatch,"When she was appointed,",Brett
20,1,she,f,Match,"When she was appointed,",Carol
20,1,he,f,Mismatch,"When he was appointed,",Wendy
21,1,he,m,Match,"When he was fired,",John
21,1,she,m,Mismatch,"When she was fired,",Mark
21,1,she,f,Match,"When she was fired,",Erin
21,1,he,f,Mismatch,"When he was fired,",Meredith
22,1,he,m,Match,"When he was close,",Mitchell
22,1,she,m,Mismatch,"When she was close,",Theodore
22,1,she,f,Match,"When she was close, the",lady
22,1,he,f,Mismatch,"When he was close,",Veronica
23,1,he,m,Match,"When he was retired,",Ronald
23,1,she,m,Mismatch,"When she was retired,",Douglas
23,1,she,f,Match,"When she was retired,",Vanessa
23,1,he,f,Mismatch,"When he was retired,",Jessica
24,1,he,m,Match,"When he was abroad,",Theodore
24,1,she,m,Mismatch,"When she was abroad,",Omar
24,1,she,f,Match,"When she was abroad,",Maria
24,1,he,f,Mismatch,"When he was abroad,",Jill
25,1,he,m,Match,"When he was discovered,",Samuel
25,1,she,m,Mismatch,"When she was discovered,",Omar
25,1,she,f,Match,"When she was discovered,",Ellen
25,1,he,f,Mismatch,"When he was discovered,",Patricia
26,1,he,m,Match,"When he was busy,",Curtis
26,1,she,m,Mismatch,"When she was busy,",Paul
26,1,she,f,Match,"When she was busy,",Wendy
26,1,he,f,Mismatch,"When he was busy,",Cindy
27,1,he,m,Match,"When he was twenty-one,",Andrew
27,1,she,m,Mismatch,"When she was twenty-one,",Carlos
27,1,she,f,Match,"When she was twenty-one,",Susan
27,1,he,f,Mismatch,"When he was twenty-one,",Elizabeth
28,1,he,m,Match,"When he was annoyed, the",grandson
28,1,she,m,Mismatch,"When she was annoyed,",Douglas
28,1,she,f,Match,"When she was annoyed,",Denise
28,1,he,f,Mismatch,"When he was annoyed, the",sister
29,1,he,m,Match,"When he was in church,",Mitchell
29,1,she,m,Mismatch,"When she was in church,",Steven
29,1,she,f,Match,"When she was in church, the",lady
29,1,he,f,Mismatch,"When he was in church, the",waitress
30,1,he,m,Match,"When he was banished, the",boy
30,1,she,m,Mismatch,"When she was banished,",Ronald
30,1,she,f,Match,"When she was banished,",Connie
30,1,he,f,Mismatch,"When he was banished,",Victoria
31,1,he,m,Match,"When he was angry,",Dan
31,1,she,m,Mismatch,"When she was angry,",Omar
31,1,she,f,Match,"When she was angry,",Tara
31,1,he,f,Mismatch,"When he was angry, the",girl
32,1,he,m,Match,"When he was distraught,",Bradley
32,1,she,m,Mismatch,"When she was distraught,",Douglas
32,1,she,f,Match,"When she was distraught,",Meredith
32,1,he,f,Mismatch,"When he was distraught,",Julie
1,1,he,m,Match,"When he was off work, the",guy
1,1,she,m,Mismatch,"When she was off work,",Kenneth
1,1,she,f,Match,"When she was off work,",Leslie
1,1,he,f,Mismatch,"When he was off work,",Jane
2,1,he,m,Match,"When he arrived, the",husband
2,1,she,m,Mismatch,"When she arrived,",Martin
2,1,she,f,Match,"When she arrived,",Erin
2,1,he,f,Mismatch,"When he arrived,",Paula
3,1,he,m,Match,"When he was fed up, the",grandson
3,1,she,m,Mismatch,"When she was fed up,",Phillip
3,1,she,f,Match,"When she was fed up,",Stacy
3,1,he,f,Mismatch,"When he was fed up,",Diana
4,1,he,m,Match,"When he was talking,",Ronald
4,1,she,m,Mismatch,"When she was talking,",Aaron
4,1,she,f,Match,"When she was talking,",Alice
4,1,he,f,Mismatch,"When he was talking,",Mary
5,1,he,m,Match,"When he was nearby,",Travis
5,1,she,m,Mismatch,"When she was nearby,",George
5,1,she,f,Match,"When she was nearby, the",grandmother
5,1,he,f,Mismatch,"When he was nearby,",Emily
6,1,he,m,Match,"When he was lost,",Theodore
6,1,she,m,Mismatch,"When she was lost,",Gary
6,1,she,f,Match,"When she was lost,",Jane
6,1,he,f,Mismatch,"When he was lost,",Ellen
7,1,he,m,Match,"When he was bad-tempered,",Mitchell
7,1,she,m,Mismatch,"When she was bad-tempered,",Peter
7,1,she,f,Match,"When she was bad-tempered,",Ruth
7,1,he,f,Mismatch,"When he was bad-tempered,",Susan
8,1,he,m,Match,"When he was jealous,",Adam
8,1,she,m,Mismatch,"When she was jealous,",Gerald
8,1,she,f,Match,"When she was jealous, the",actress
8,1,he,f,Mismatch,"When he was jealous,",Danielle
9,1,he,m,Match,"When he was in residence,",Raymond
9,1,she,m,Mismatch,"When she was in residence,",Curtis
9,1,she,f,Match,"When she was in residence,",Tara
9,1,he,f,Mismatch,"When he was in residence,",Jane
10,1,he,m,Match,"When he was introduced,",Paul
10,1,she,m,Mismatch,"When she was introduced,",Travis
10,1,she,f,Match,"When she was introduced,",Caroline
10,1,he,f,Mismatch,"When he was introduced,",Rachel
11,1,he,m,Match,"When he arrived,",Jason
11,1,she,m,Mismatch,"When she arrived,",Curtis
11,1,she,f,Match,"When she arrived,",Samantha
11,1,he,f,Mismatch,"When he arrived,",Grace
12,1,he,m,Match,"When he felt sad,",Kenneth
12,1,she,m,Mismatch,"When she felt sad, the",boy
12,1,she,f,Match,"When she felt sad,",Sandra
12,1,he,f,Mismatch,"When he felt sad,",Mary
13,1,he,m,Match,"When he was present,",Aaron
13,1,she,m,Mismatch,"When she was present,",Jerry
13,1,she,f,Match,"When she was present,",Donna
13,1,he,f,Mismatch,"When he was present,",Erin
14,1,he,m,Match,"When he was depressed, the",grandson
14,1,she,m,Mismatch,"When she was depressed,",Christopher
14,1,she,f,Match,"When she was depressed,",Gina
14,1,he,f,Mismatch,"When he was depressed,",Sonia
15,1,he,m,Match,"When he was around,",Bill
15,1,she,m,Mismatch,"When she was around,",Eric
15,1,she,f,Match,"When she was around,",Tara
15,1,he,f,Mismatch,"When he was around,",Nicole
16,1,he,m,Match,"When he was near,",Mark
16,1,she,m,Mismatch,"When she was near,",Keith
16,1,she,f,Match,"When she was near,",Sonia
16,1,he,f,Mismatch,"When he was near,",Kathleen
17,1,he,m,Match,"When he was in court,",Curtis
17,1,she,m,Mismatch,"When she was in court,",Gary
17,1,she,f,Match,"When she was in court, the",granddaughter
17,1,he,f,Mismatch,"When he was in court,",Erin
18,1,he,m,Match,"When he was poorly, the",brother
18,1,she,m,Mismatch,"When she was poorly,",Todd
18,1,she,f,Match,"When she was poorly,",Anna
18,1,he,f,Mismatch,"When he was poorly,",Meredith
19,1,he,m,Match,"When he arrived,",Bill
19,1,she,m,Mismatch,"When she arrived,",Bill
19,1,she,f,Match,"When she arrived,",Erin
19,1,he,f,Mismatch,"When he arrived,",Anne
20,1,he,m,Match,"When he was appointed,",Carlos
20,1,she,m,Mismatch,"When she was appointed,",Travis
20,1,she,f,Match,"When she was appointed, the",lady
20,1,he,f,Mismatch,"When he was appointed,",Rachel
21,1,he,m,Match,"When he was fired,",Phillip
21,1,she,m,Mismatch,"When she was fired,",Andrew
21,1,she,f,Match,"When she was fired,",Kathleen
21,1,he,f,Mismatch,"When he was fired,",Diana
22,1,he,m,Match,"When he was close,",Kevin
22,1,she,m,Mismatch,"When she was close,",Adam
22,1,she,f,Match,"When she was close,",Susan
22,1,he,f,Mismatch,"When he was close,",Monica
23,1,he,m,Match,"When he was retired,",Andrew
23,1,she,m,Mismatch,"When she was retired,",Dennis
23,1,she,f,Match,"When she was retired, the",lady
23,1,he,f,Mismatch,"When he was retired,",Martha
24,1,he,m,Match,"When he was abroad, the",boy
24,1,she,m,Mismatch,"When she was abroad,",Jerry
24,1,she,f,Match,"When she was abroad,",Wendy
24,1,he,f,Mismatch,"When he was abroad,",Erin
25,1,he,m,Match,"When he was discovered,",Steven
25,1,she,m,Mismatch,"When she was discovered,",George
25,1,she,f,Match,"When she was discovered,",Susan
25,1,he,f,Mismatch,"When he was discovered,",Valerie
26,1,he,m,Match,"When he was busy,",Alan
26,1,she,m,Mismatch,"When she was busy,",Daniel
26,1,she,f,Match,"When she was busy, the",granddaughter
26,1,he,f,Mismatch,"When he was busy,",Ruth
27,1,he,m,Match,"When he was twenty-one, the",boyfriend
27,1,she,m,Mismatch,"When she was twenty-one,",Eric
27,1,she,f,Match,"When she was twenty-one,",Barbara
27,1,he,f,Mismatch,"When he was twenty-one,",Alice
28,1,he,m,Match,"When he was annoyed,",Vincent
28,1,she,m,Mismatch,"When she was annoyed,",Ronald
28,1,she,f,Match,"When she was annoyed,",Barbara
28,1,he,f,Mismatch,"When he was annoyed, the",granddaughter
29,1,he,m,Match,"When he was in church, the",brother
29,1,she,m,Mismatch,"When she was in church,",Ronald
29,1,she,f,Match,"When she was in church,",Victoria
29,1,he,f,Mismatch,"When he was in church, the",granddaughter
30,1,he,m,Match,"When he was banished,",Bill
30,1,she,m,Mismatch,"When she was banished,",Jeffrey
30,1,she,f,Match,"When she was banished,",Susan
30,1,he,f,Mismatch,"When he was banished,",Ellen
31,1,he,m,Match,"When he was angry,",Todd
31,1,she,m,Mismatch,"When she was angry,",William
31,1,she,f,Match,"When she was angry,",Jessica
31,1,he,f,Mismatch,"When he was angry,",Connie
32,1,he,m,Match,"When he was distraught,",Travis
32,1,she,m,Mismatch,"When she was distraught,",Eric
32,1,she,f,Match,"When she was distraught,",Diana
32,1,he,f,Mismatch,"When he was distraught,",Laurie
1,1,he,m,Match,"When he was off work,",Mitchell
1,1,she,m,Mismatch,"When she was off work,",Jerry
1,1,she,f,Match,"When she was off work,",Alice
1,1,he,f,Mismatch,"When he was off work,",Paula
2,1,he,m,Match,"When he arrived, the",brother
2,1,she,m,Mismatch,"When she arrived,",Frank
2,1,she,f,Match,"When she arrived,",Barbara
2,1,he,f,Mismatch,"When he arrived, the",grandmother
3,1,he,m,Match,"When he was fed up,",Kenneth
3,1,she,m,Mismatch,"When she was fed up,",Kenneth
3,1,she,f,Match,"When she was fed up,",Andrea
3,1,he,f,Mismatch,"When he was fed up,",Laurie
4,1,he,m,Match,"When he was talking,",Jeffrey
4,1,she,m,Mismatch,"When she was talking,",Adam
4,1,she,f,Match,"When she was talking,",Anna
4,1,he,f,Mismatch,"When he was talking,",Anne
5,1,he,m,Match,"When he was nearby,",Theodore
5,1,she,m,Mismatch,"When she was nearby, the",brother
5,1,she,f,Match,"When she was nearby,",Katherine
5,1,he,f,Mismatch,"When he was nearby,",Rebecca
6,1,he,m,Match,"When he was lost,",Jerry
6,1,she,m,Mismatch,"When she was lost,",Bill
6,1,she,f,Match,"When she was lost,",Valerie
6,1,he,f,Mismatch,"When he was lost,",April
7,1,he,m,Match,"When he was bad-tempered, the",brother
7,1,she,m,Mismatch,"When she was bad-tempered,",Lawrence
7,1,she,f,Match,"When she was bad-tempered,",Barbara
7,1,he,f,Mismatch,"When he was bad-tempered,",Sonia
8,1,he,m,Match,"When he was jealous,",Todd
8,1,she,m,Mismatch,"When she was jealous,",Craig
8,1,she,f,Match,"When she was jealous,",Monica
8,1,he,f,Mismatch,"When he was jealous,",Wendy
9,1,he,m,Match,"When he was in residence,",Lawrence
9,1,she,m,Mismatch,"When she was in residence,",Alan
9,1,she,f,Match,"When she was in residence, the",grandmother
9,1,he,f,Mismatch,"When he was in residence,",Paula
10,1,he,m,Match,"When he was introduced,",Roger
10,1,she,m,Mismatch,"When she was introduced,",Kenneth
10,1,she,f,Match,"When she was introduced,",Jessica
10,1,he,f,Mismatch,"When he was introduced, the",waitress
11,1,he,m,Match,"When he arrived,",Frank
11,1,she,m,Mismatch,"When she arrived,",Alan
11,1,she,f,Match,"When she arrived,",Allison
11,1,he,f,Mismatch,"When he arrived,",Victoria
12,1,he,m,Match,"When he felt sad,",Paul
12,1,she,m,Mismatch,"When she felt sad, the",husband
12,1,she,f,Match,"When she felt sad,",Jane
12,1,he,f,Mismatch,"When he felt sad,",Grace
13,1,he,m,Match,"When he was present,",Gary
13,1,she,m,Mismatch,"When she was present,",Gary
13,1,she,f,Match,"When she was present,",Victoria
13,1,he,f,Mismatch,"When he was present,",Laurie
14,1,he,m,Match,"When he was depressed,",Gary
14,1,she,m,Mismatch,"When she was depressed,",Dan
14,1,she,f,Match,"When she was depressed,",Valerie
14,1,he,f,Mismatch,"When he was depressed, the",actress
15,1,he,m,Match,"When he was around,",Alan
15,1,she,m,Mismatch,"When she was around,",Mitchell
15,1,she,f,Match,"When she was around,",Melanie
15,1,he,f,Mismatch,"When he was around,",Natalie
16,1,he,m,Match,"When he was near,",Carlos
16,1,she,m,Mismatch,"When she was near,",Ronald
16,1,she,f,Match,"When she was near,",Laurie
16,1,he,f,Mismatch,"When he was near,",Heidi
17,1,he,m,Match,"When he was in court, the",husband
17,1,she,m,Mismatch,"When she was in court,",George
17,1,she,f,Match,"When she was in court,",Veronica
17,1,he,f,Mismatch,"When he was in court,",Gina
18,1,he,m,Match,"When he was poorly, the",boyfriend
18,1,she,m,Mismatch,"When she was poorly,",Gary
18,1,she,f,Match,"When she was poorly,",Samantha
18,1,he,f,Mismatch,"When he was poorly,",Florence
19,1,he,m,Match,"When he arrived,",George
19,1,she,m,Mismatch,"When she arrived,",Stephen
19,1,she,f,Match,"When she arrived,",Carolyn
19,1,he,f,Mismatch,"When he arrived,",Tiffany
20,1,he,m,Match,"When he was appointed,",William
20,1,she,m,Mismatch,"When she was appointed, the",grandson
20,1,she,f,Match,"When she was appointed,",Victoria
20,1,he,f,Mismatch,"When he was appointed,",Ellen
21,1,he,m,Match,"When he was fired,",Bill
21,1,she,m,Mismatch,"When she was fired,",Adam
21,1,she,f,Match,"When she was fired,",Martha
21,1,he,f,Mismatch,"When he was fired,",Susan
22,1,he,m,Match,"When he was close,",Paul
22,1,she,m,Mismatch,"When she was close,",Todd
22,1,she,f,Match,"When she was close,",Ruth
22,1,he,f,Mismatch,"When he was close,",Jessica
23,1,he,m,Match,"When he was retired,",Omar
23,1,she,m,Mismatch,"When she was retired,",Theodore
23,1,she,f,Match,"When she was retired,",Florence
23,1,he,f,Mismatch,"When he was retired,",Katherine
24,1,he,m,Match,"When he was abroad,",Kenneth
24,1,she,m,Mismatch,"When she was abroad,",Curtis
24,1,she,f,Match,"When she was abroad,",Diana
24,1,he,f,Mismatch,"When he was abroad,",Caroline
25,1,he,m,Match,"When he was discovered,",Paul
25,1,she,m,Mismatch,"When she was discovered, the",brother
25,1,she,f,Match,"When she was discovered,",Heidi
25,1,he,f,Mismatch,"When he was discovered,",Carolyn
26,1,he,m,Match,"When he was busy, the",brother
26,1,she,m,Mismatch,"When she was busy,",Roger
26,1,she,f,Match,"When she was busy,",Ruth
26,1,he,f,Mismatch,"When he was busy,",Patricia
27,1,he,m,Match,"When he was twenty-one,",Derek
27,1,she,m,Mismatch,"When she was twenty-one,",Gary
27,1,she,f,Match,"When she was twenty-one,",Caroline
27,1,he,f,Mismatch,"When he was twenty-one,",Julia
28,1,he,m,Match,"When he was annoyed,",Bill
28,1,she,m,Mismatch,"When she was annoyed,",Omar
28,1,she,f,Match,"When she was annoyed,",Laurie
28,1,he,f,Mismatch,"When he was annoyed,",Laurie
29,1,he,m,Match,"When he was in church,",Derek
29,1,she,m,Mismatch,"When she was in church,",Douglas
29,1,she,f,Match,"When she was in church,",Sonia
29,1,he,f,Mismatch,"When he was in church,",Valerie
30,1,he,m,Match,"When he was banished,",Alan
30,1,she,m,Mismatch,"When she was banished,",Derek
30,1,she,f,Match,"When she was banished,",Erin
30,1,he,f,Mismatch,"When he was banished,",Sonia
31,1,he,m,Match,"When he was angry,",Daniel
31,1,she,m,Mismatch,"When she was angry,",Todd
31,1,she,f,Match,"When she was angry,",Erin
31,1,he,f,Mismatch,"When he was angry,",Julia
32,1,he,m,Match,"When he was distraught,",Paul
32,1,she,m,Mismatch,"When she was distraught, the",boy
32,1,she,f,Match,"When she was distraught,",Heidi
32,1,he,f,Mismatch,"When he was distraught,",Barbara
1,1,he,m,Match,"When he was off work,",Joel
1,1,she,m,Mismatch,"When she was off work,",Alan
1,1,she,f,Match,"When she was off work,",Rebecca
1,1,he,f,Mismatch,"When he was off work,",Stacy
2,1,he,m,Match,"When he arrived,",Raymond
2,1,she,m,Mismatch,"When she arrived,",Mitchell
2,1,she,f,Match,"When she arrived,",Samantha
2,1,he,f,Mismatch,"When he arrived,",Lisa
3,1,he,m,Match,"When he was fed up, the",boy
3,1,she,m,Mismatch,"When she was fed up,",Daniel
3,1,she,f,Match,"When she was fed up,",Lisa
3,1,he,f,Mismatch,"When he was fed up,",Jessica
4,1,he,m,Match,"When he was talking,",Carlos
4,1,she,m,Mismatch,"When she was talking,",Peter
4,1,she,f,Match,"When she was talking,",Diana
4,1,he,f,Mismatch,"When he was talking, the",lady
5,1,he,m,Match,"When he was nearby,",Stephen
5,1,she,m,Mismatch,"When she was nearby,",Peter
5,1,she,f,Match,"When she was nearby, the",daughter
5,1,he,f,Mismatch,"When he was nearby,",Katherine
6,1,he,m,Match,"When he was lost,",Walter
6,1,she,m,Mismatch,"When she was lost, the",boyfriend
6,1,she,f,Match,"When she was lost,",Jessica
6,1,he,f,Mismatch,"When he was lost,",Paula
7,1,he,m,Match,"When he was bad-tempered,",Daniel
7,1,she,m,Mismatch,"When she was bad-tempered,",James
7,1,she,f,Match,"When she was bad-tempered,",Sarah
7,1,he,f,Mismatch,"When he was bad-tempered, the",actress
8,1,he,m,Match,"When he was jealous,",Alan
8,1,she,m,Mismatch,"When she was jealous,",Matt
8,1,she,f,Match,"When she was jealous,",Amy
8,1,he,f,Mismatch,"When he was jealous,",Rachel
9,1,he,m,Match,"When he was in residence,",Craig
9,1,she,m,Mismatch,"When she was in residence,",Stephen
9,1,she,f,Match,"When she was in residence,",Heidi
9,1,he,f,Mismatch,"When he was in residence, the",grandmother
10,1,he,m,Match,"When he was introduced,",Martin
10,1,she,m,Mismatch,"When she was introduced,",Curtis
10,1,she,f,Match,"When she was introduced,",Heather
10,1,he,f,Mismatch,"When he was introduced,",Lisa
11,1,he,m,Match,"When he arrived,",Mitchell
11,1,she,m,Mismatch,"When she arrived,",Peter
11,1,she,f,Match,"When she arrived,",Eva
11,1,he,f,Mismatch,"When he arrived,",Valerie
12,1,he,m,Match,"When he felt sad,",Bill
12,1,she,m,Mismatch,"When she felt sad,",Derek
12,1,she,f,Match,"When she felt sad,",Jennifer
12,1,he,f,Mismatch,"When he felt sad,",Veronica
13,1,he,m,Match,"When he was present,",Bill
13,1,she,m,Mismatch,"When she was present,",Michael
13,1,she,f,Match,"When she was present,",Laurie
13,1,he,f,Mismatch,"When he was present,",Ruth
14,1,he,m,Match,"When he was depressed,",Stephen
14,1,she,m,Mismatch,"When she was depressed,",Curtis
14,1,she,f,Match,"When she was depressed, the",actress
14,1,he,f,Mismatch,"When he was depressed,",Cindy
15,1,he,m,Match,"When he was around,",Lawrence
15,1,she,m,Mismatch,"When she was around,",Adam
15,1,she,f,Match,"When she was around,",Donna
15,1,he,f,Mismatch,"When he was around,",Tara
16,1,he,m,Match,"When he was near,",Craig
16,1,she,m,Mismatch,"When she was near,",Frank
16,1,she,f,Match,"When she was near, the",actress
16,1,he,f,Mismatch,"When he was near,",Donna
17,1,he,m,Match,"When he was in court,",Gerald
17,1,she,m,Mismatch,"When she was in court,",Daniel
17,1,she,f,Match,"When she was in court,",Tara
17,1,he,f,Mismatch,"When he was in court,",Monica
18,1,he,m,Match,"When he was poorly,",Matt
18,1,she,m,Mismatch,"When she was poorly,",Peter
18,1,she,f,Match,"When she was poorly,",Stacy
18,1,he,f,Mismatch,"When he was poorly,",Sonia
19,1,he,m,Match,"When he arrived, the",brother
19,1,she,m,Mismatch,"When she arrived,",Martin
19,1,she,f,Match,"When she arrived,",Allison
19,1,he,f,Mismatch,"When he arrived,",Leslie
20,1,he,m,Match,"When he was appointed,",Gary
20,1,she,m,Mismatch,"When she was appointed,",Curtis
20,1,she,f,Match,"When she was appointed,",Katherine
20,1,he,f,Mismatch,"When he was appointed,",Paula
21,1,he,m,Match,"When he was fired, the",brother
21,1,she,m,Mismatch,"When she was fired,",Gary
21,1,she,f,Match,"When she was fired,",Samantha
21,1,he,f,Mismatch,"When he was fired,",Rebecca
22,1,he,m,Match,"When he was close, the",husband
22,1,she,m,Mismatch,"When she was close,",William
22,1,she,f,Match,"When she was close,",Barbara
22,1,he,f,Mismatch,"When he was close,",Sandra
23,1,he,m,Match,"When he was retired,",Curtis
23,1,she,m,Mismatch,"When she was retired,",Daniel
23,1,she,f,Match,"When she was retired,",Tara
23,1,he,f,Mismatch,"When he was retired,",Donna
24,1,he,m,Match,"When he was abroad,",Roger
24,1,she,m,Mismatch,"When she was abroad,",George
24,1,she,f,Match,"When she was abroad,",April
24,1,he,f,Mismatch,"When he was abroad,",Katherine
25,1,he,m,Match,"When he was discovered, the",man
25,1,she,m,Mismatch,"When she was discovered,",Peter
25,1,she,f,Match,"When she was discovered,",Heather
25,1,he,f,Mismatch,"When he was discovered,",Jessica
26,1,he,m,Match,"When he was busy,",Raymond
26,1,she,m,Mismatch,"When she was busy,",Stephen
26,1,she,f,Match,"When she was busy,",Allison
26,1,he,f,Mismatch,"When he was busy,",Barbara
27,1,he,m,Match,"When he was twenty-one,",Lawrence
27,1,she,m,Mismatch,"When she was twenty-one, the",husband
27,1,she,f,Match,"When she was twenty-one,",Jessica
27,1,he,f,Mismatch,"When he was twenty-one,",Pamela
28,1,he,m,Match,"When he was annoyed,",Michael
28,1,she,m,Mismatch,"When she was annoyed,",Peter
28,1,she,f,Match,"When she was annoyed,",Andrea
28,1,he,f,Mismatch,"When he was annoyed,",Nina
29,1,he,m,Match,"When he was in church,",Gerald
29,1,she,m,Mismatch,"When she was in church,",Frank
29,1,she,f,Match,"When she was in church,",Martha
29,1,he,f,Mismatch,"When he was in church, the",grandmother
30,1,he,m,Match,"When he was banished, the",boyfriend
30,1,she,m,Mismatch,"When she was banished,",Roger
30,1,she,f,Match,"When she was banished,",Elaine
30,1,he,f,Mismatch,"When he was banished,",Erin
31,1,he,m,Match,"When he was angry,",Roger
31,1,she,m,Mismatch,"When she was angry,",Walter
31,1,she,f,Match,"When she was angry,",Allison
31,1,he,f,Mismatch,"When he was angry,",Ellen
32,1,he,m,Match,"When he was distraught,",Curtis
32,1,she,m,Mismatch,"When she was distraught,",Raymond
32,1,she,f,Match,"When she was distraught,",Allison
32,1,he,f,Mismatch,"When he was distraught,",Heidi
1,1,he,m,Match,"When he was off work,",Gary
1,1,she,m,Mismatch,"When she was off work, the",boyfriend
1,1,she,f,Match,"When she was off work,",Jennifer
1,1,he,f,Mismatch,"When he was off work,",Andrea
2,1,he,m,Match,"When he arrived,",Martin
2,1,she,m,Mismatch,"When she arrived, the",man
2,1,she,f,Match,"When she arrived,",Katherine
2,1,he,f,Mismatch,"When he arrived,",Jennifer
3,1,he,m,Match,"When he was fed up,",Martin
3,1,she,m,Mismatch,"When she was fed up,",Lawrence
3,1,she,f,Match,"When she was fed up,",Theresa
3,1,he,f,Mismatch,"When he was fed up,",Martha
4,1,he,m,Match,"When he was talking,",Vincent
4,1,she,m,Mismatch,"When she was talking,",Michael
4,1,she,f,Match,"When she was talking,",Cindy
4,1,he,f,Mismatch,"When he was talking,",Valerie
5,1,he,m,Match,"When he was nearby,",Martin
5,1,she,m,Mismatch,"When she was nearby,",Martin
5,1,she,f,Match,"When she was nearby,",Martha
5,1,he,f,Mismatch,"When he was nearby,",Eva
6,1,he,m,Match,"When he was lost,",James
6,1,she,m,Mismatch,"When she was lost,",Peter
6,1,she,f,Match,"When she was lost,",Patricia
6,1,he,f,Mismatch,"When he was lost,",Sara
7,1,he,m,Match,"When he was bad-tempered,",Gerald
7,1,she,m,Mismatch,"When she was bad-tempered,",Carl
7,1,she,f,Match,"When she was bad-tempered,",Sara
7,1,he,f,Mismatch,"When he was bad-tempered,",Elaine
8,1,he,m,Match,"When he was jealous,",Roger
8,1,she,m,Mismatch,"When she was jealous,",Carl
8,1,she,f,Match,"When she was jealous, the",daughter
8,1,he,f,Mismatch,"When he was jealous,",Ruth
9,1,he,m,Match,"When he was in residence,",Vincent
9,1,she,m,Mismatch,"When she was in residence, the",grandfather
9,1,she,f,Match,"When she was in residence, the",niece
9,1,he,f,Mismatch,"When he was in residence,",Heidi
10,1,he,m,Match,"When he was introduced,",Michael
10,1,she,m,Mismatch,"When she was introduced, the",boyfriend
10,1,she,f,Match,"When she was introduced,",Sara
10,1,he,f,Mismatch,"When he was introduced,",Margaret
11,1,he,m,Match,"When he arrived,",Jerry
11,1,she,m,Mismatch,"When she arrived,",Michael
11,1,she,f,Match,"When she arrived, the",daughter
11,1,he,f,Mismatch,"When he arrived,",Carolyn
12,1,he,m,Match,"When he felt sad,",Gerald
12,1,she,m,Mismatch,"When she felt sad,",Peter
12,1,she,f,Match,"When she felt sad,",Diane
12,1,he,f,Mismatch,"When he felt sad,",Barbara
13,1,he,m,Match,"When he was present,",Michael
13,1,she,m,Mismatch,"When she was present,",James
13,1,she,f,Match,"When she was present,",Rebecca
13,1,he,f,Mismatch,"When he was present,",Monica
14,1,he,m,Match,"When he was depressed,",Gregory
14,1,she,m,Mismatch,"When she was depressed,",Derek
14,1,she,f,Match,"When she was depressed,",Heidi
14,1,he,f,Mismatch,"When he was depressed,",Heather
15,1,he,m,Match,"When he was around,",Matt
15,1,she,m,Mismatch,"When she was around,",Paul
15,1,she,f,Match,"When she was around, the",niece
15,1,he,f,Mismatch,"When he was around,",Ruth
16,1,he,m,Match,"When he was near, the",grandfather
16,1,she,m,Mismatch,"When she was near,",Theodore
16,1,she,f,Match,"When she was near,",Margaret
16,1,he,f,Mismatch,"When he was near,",Theresa
17,1,he,m,Match,"When he was in court,",Walter
17,1,she,m,Mismatch,"When she was in court,",Patrick
