item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-j-6B_surp
8,1,she,f,Match,"When she was jealous,",Leslie,15.65052604675293
8,1,he,f,Mismatch,"When he was jealous,",Nicole,19.669523239135742
9,1,he,m,Match,"When he was in residence,",William,12.833955764770508
9,1,she,m,Mismatch,"When she was in residence,",Douglas,16.326438903808594
9,1,she,f,Match,"When she was in residence,",Tiffany,19.052623748779297
9,1,he,f,Mismatch,"When he was in residence,",Sharon,18.548381805419922
10,1,he,m,Match,"When he was introduced,",Steven,17.454500198364258
10,1,she,m,Mismatch,"When she was introduced,",Alexander,15.498257637023926
10,1,she,f,Match,"When she was introduced, the",granddaughter,14.953024864196777
10,1,he,f,Mismatch,"When he was introduced,",Sharon,17.964515686035156
11,1,he,m,Match,"When he arrived,",Thomas,12.603231430053711
11,1,she,m,Mismatch,"When she arrived,",Dennis,15.923032760620117
11,1,she,f,Match,"When she arrived,",Julie,14.035131454467773
11,1,he,f,Mismatch,"When he arrived,",Connie,16.953857421875
12,1,he,m,Match,"When he felt sad,",Brett,19.20346450805664
12,1,she,m,Mismatch,"When she felt sad,",Kevin,17.775781631469727
12,1,she,f,Match,"When she felt sad,",Nicole,17.40947151184082
12,1,he,f,Mismatch,"When he felt sad,",Amanda,17.40854835510254
13,1,he,m,Match,"When he was present,",Eric,15.403021812438965
13,1,she,m,Mismatch,"When she was present,",Theodore,16.49130630493164
13,1,she,f,Match,"When she was present,",Nicole,16.299697875976562
13,1,he,f,Mismatch,"When he was present,",Naomi,18.374353408813477
14,1,he,m,Match,"When he was depressed, the",son,10.510672569274902
14,1,she,m,Mismatch,"When she was depressed,",Keith,17.346378326416016
14,1,she,f,Match,"When she was depressed,",Ellen,14.449716567993164
14,1,he,f,Mismatch,"When he was depressed,",Wendy,15.579353332519531
15,1,he,m,Match,"When he was around,",Kevin,13.085979461669922
15,1,she,m,Mismatch,"When she was around,",Keith,14.969836235046387
15,1,she,f,Match,"When she was around,",Sally,12.112624168395996
15,1,he,f,Mismatch,"When he was around,",Naomi,17.62821388244629
16,1,he,m,Match,"When he was near,",Benjamin,16.657869338989258
16,1,she,m,Mismatch,"When she was near,",Donald,16.745162963867188
16,1,she,f,Match,"When she was near,",Mary,11.535118103027344
16,1,he,f,Mismatch,"When he was near,",Susan,15.660381317138672
17,1,he,m,Match,"When he was in court,",William,13.327268600463867
17,1,she,m,Mismatch,"When she was in court,",Eric,15.764832496643066
17,1,she,f,Match,"When she was in court,",Anna,14.705352783203125
17,1,he,f,Mismatch,"When he was in court,",Nicole,17.579273223876953
18,1,he,m,Match,"When he was poorly,",Mitchell,17.92431640625
18,1,she,m,Mismatch,"When she was poorly,",Jeffrey,16.902103424072266
18,1,she,f,Match,"When she was poorly,",Julie,15.008566856384277
18,1,he,f,Mismatch,"When he was poorly,",Julia,14.689523696899414
19,1,he,m,Match,"When he arrived,",Travis,16.39046287536621
19,1,she,m,Mismatch,"When she arrived,",Ronald,15.96520709991455
19,1,she,f,Match,"When she arrived, the",sister,11.268220901489258
19,1,he,f,Mismatch,"When he arrived,",Vanessa,19.995790481567383
20,1,he,m,Match,"When he was appointed,",Eric,15.666265487670898
20,1,she,m,Mismatch,"When she was appointed,",Benjamin,15.066420555114746
20,1,she,f,Match,"When she was appointed,",Sharon,15.844122886657715
20,1,he,f,Mismatch,"When he was appointed,",Grace,16.587675094604492
21,1,he,m,Match,"When he was fired, the",nephew,16.963661193847656
21,1,she,m,Mismatch,"When she was fired,",Edward,17.358884811401367
21,1,she,f,Match,"When she was fired, the",lady,14.56413745880127
21,1,he,f,Mismatch,"When he was fired,",Danielle,18.6976261138916
22,1,he,m,Match,"When he was close,",Frank,12.158007621765137
22,1,she,m,Mismatch,"When she was close,",Ronald,17.959135055541992
22,1,she,f,Match,"When she was close,",Tiffany,15.862719535827637
22,1,he,f,Mismatch,"When he was close, the",waitress,13.835470199584961
23,1,he,m,Match,"When he was retired,",Samuel,14.56130313873291
23,1,she,m,Mismatch,"When she was retired,",Steven,18.992507934570312
23,1,she,f,Match,"When she was retired, the",sister,10.338164329528809
23,1,he,f,Mismatch,"When he was retired,",Victoria,17.782007217407227
24,1,he,m,Match,"When he was abroad,",Derek,20.08154296875
24,1,she,m,Mismatch,"When she was abroad,",Carlos,19.298053741455078
24,1,she,f,Match,"When she was abroad,",Elizabeth,12.352265357971191
24,1,he,f,Mismatch,"When he was abroad,",Meredith,19.436275482177734
25,1,he,m,Match,"When he was discovered,",Jason,16.844266891479492
25,1,she,m,Mismatch,"When she was discovered,",Eric,17.20766830444336
25,1,she,f,Match,"When she was discovered, the",waitress,15.02694034576416
25,1,he,f,Mismatch,"When he was discovered,",Beth,17.117589950561523
26,1,he,m,Match,"When he was busy,",Carlos,17.058748245239258
26,1,she,m,Mismatch,"When she was busy,",Todd,16.959125518798828
26,1,she,f,Match,"When she was busy,",Grace,13.667978286743164
26,1,he,f,Mismatch,"When he was busy,",Susan,15.40190315246582
27,1,he,m,Match,"When he was twenty-one,",Walter,14.261677742004395
27,1,she,m,Mismatch,"When she was twenty-one,",Phillip,16.085697174072266
27,1,she,f,Match,"When she was twenty-one,",Ellen,12.698745727539062
27,1,he,f,Mismatch,"When he was twenty-one, the",girlfriend,14.701156616210938
28,1,he,m,Match,"When he was annoyed,",Travis,18.678815841674805
28,1,she,m,Mismatch,"When she was annoyed,",Bradley,19.544126510620117
28,1,she,f,Match,"When she was annoyed,",Beth,15.22590446472168
28,1,he,f,Mismatch,"When he was annoyed,",Maria,15.441205024719238
29,1,he,m,Match,"When he was in church,",Roger,16.489089965820312
29,1,she,m,Mismatch,"When she was in church,",Martin,16.3966007232666
29,1,she,f,Match,"When she was in church,",Alice,14.37344741821289
29,1,he,f,Mismatch,"When he was in church,",Naomi,19.2138671875
30,1,he,m,Match,"When he was banished,",Rodney,18.795536041259766
30,1,she,m,Mismatch,"When she was banished,",Steven,21.065488815307617
30,1,she,f,Match,"When she was banished,",Anne,12.910880088806152
30,1,he,f,Mismatch,"When he was banished, the",lady,10.783670425415039
31,1,he,m,Match,"When he was angry,",Bruce,15.95697021484375
31,1,she,m,Mismatch,"When she was angry,",Carlos,18.061723709106445
31,1,she,f,Match,"When she was angry,",Sarah,13.936517715454102
31,1,he,f,Mismatch,"When he was angry,",Laura,17.47292709350586
32,1,he,m,Match,"When he was distraught,",Charles,12.811919212341309
32,1,she,m,Mismatch,"When she was distraught,",Christopher,15.898980140686035
32,1,she,f,Match,"When she was distraught,",Alice,13.154478073120117
32,1,he,f,Mismatch,"When he was distraught, the",sister,12.53638744354248
1,1,he,m,Match,"When he was off work,",Charles,14.908793449401855
1,1,she,m,Mismatch,"When she was off work, the",grandson,16.931119918823242
1,1,she,f,Match,"When she was off work,",Danielle,16.28095817565918
1,1,he,f,Mismatch,"When he was off work,",Laurie,17.5264949798584
2,1,he,m,Match,"When he arrived, the",boy,7.258678913116455
2,1,she,m,Mismatch,"When she arrived,",Chad,15.43024730682373
2,1,she,f,Match,"When she arrived,",Veronica,16.436189651489258
2,1,he,f,Mismatch,"When he arrived,",Ellen,16.298782348632812
3,1,he,m,Match,"When he was fed up,",Eric,14.49063777923584
3,1,she,m,Mismatch,"When she was fed up,",Edward,16.488069534301758
3,1,she,f,Match,"When she was fed up,",Florence,16.279556274414062
3,1,he,f,Mismatch,"When he was fed up,",Anna,15.724818229675293
4,1,he,m,Match,"When he was talking,",Christopher,15.002102851867676
4,1,she,m,Mismatch,"When she was talking,",Travis,16.907363891601562
4,1,she,f,Match,"When she was talking,",Suzanne,16.250823974609375
4,1,he,f,Mismatch,"When he was talking,",Stephanie,16.537784576416016
5,1,he,m,Match,"When he was nearby,",Phillip,16.804353713989258
5,1,she,m,Mismatch,"When she was nearby,",Omar,16.388601303100586
5,1,she,f,Match,"When she was nearby,",Patricia,15.264314651489258
5,1,he,f,Mismatch,"When he was nearby, the",granddaughter,16.512649536132812
6,1,he,m,Match,"When he was lost,",Brett,20.5278263092041
6,1,she,m,Mismatch,"When she was lost,",Paul,12.536175727844238
6,1,she,f,Match,"When she was lost,",Cindy,17.56588363647461
6,1,he,f,Mismatch,"When he was lost, the",waitress,16.55229949951172
7,1,he,m,Match,"When he was bad-tempered,",Phillip,20.745586395263672
7,1,she,m,Mismatch,"When she was bad-tempered, the",man,7.250049114227295
7,1,she,f,Match,"When she was bad-tempered, the",granddaughter,15.816049575805664
7,1,he,f,Mismatch,"When he was bad-tempered,",Wendy,22.410179138183594
8,1,he,m,Match,"When he was jealous,",Edward,14.479202270507812
8,1,she,m,Mismatch,"When she was jealous,",Jerry,17.5806941986084
8,1,she,f,Match,"When she was jealous,",Veronica,16.3944149017334
8,1,he,f,Mismatch,"When he was jealous, the",sister,11.572236061096191
9,1,he,m,Match,"When he was in residence,",George,13.290433883666992
9,1,she,m,Mismatch,"When she was in residence,",Patrick,16.994247436523438
9,1,she,f,Match,"When she was in residence,",Jill,17.059057235717773
9,1,he,f,Mismatch,"When he was in residence,",Meredith,19.313404083251953
10,1,he,m,Match,"When he was introduced,",William,13.65615463256836
10,1,she,m,Mismatch,"When she was introduced,",Douglas,15.509529113769531
10,1,she,f,Match,"When she was introduced,",Tara,17.290355682373047
10,1,he,f,Mismatch,"When he was introduced,",Jill,18.513978958129883
11,1,he,m,Match,"When he arrived,",Keith,15.578789710998535
11,1,she,m,Mismatch,"When she arrived,",Omar,16.097734451293945
11,1,she,f,Match,"When she arrived, the",grandmother,11.088340759277344
11,1,he,f,Mismatch,"When he arrived,",Anne,15.759126663208008
12,1,he,m,Match,"When he felt sad,",Andrew,16.847814559936523
12,1,she,m,Mismatch,"When she felt sad,",Adam,15.983683586120605
12,1,she,f,Match,"When she felt sad, the",lady,8.428650856018066
12,1,he,f,Mismatch,"When he felt sad,",Stephanie,17.614246368408203
13,1,he,m,Match,"When he was present,",Carlos,17.222253799438477
13,1,she,m,Mismatch,"When she was present,",Omar,17.318363189697266
13,1,she,f,Match,"When she was present,",Tiffany,18.90899085998535
13,1,he,f,Mismatch,"When he was present,",Mary,11.969941139221191
14,1,he,m,Match,"When he was depressed,",Aaron,14.802847862243652
14,1,she,m,Mismatch,"When she was depressed, the",father,7.031400680541992
14,1,she,f,Match,"When she was depressed,",Laurie,15.497001647949219
14,1,he,f,Mismatch,"When he was depressed,",Susan,14.20548152923584
15,1,he,m,Match,"When he was around,",Gary,13.974130630493164
15,1,she,m,Mismatch,"When she was around,",Douglas,16.47026824951172
15,1,she,f,Match,"When she was around,",Maria,12.914250373840332
15,1,he,f,Mismatch,"When he was around,",Elizabeth,15.208311080932617
16,1,he,m,Match,"When he was near,",Jason,15.72362232208252
16,1,she,m,Mismatch,"When she was near,",Bradley,18.048307418823242
16,1,she,f,Match,"When she was near,",Diana,13.596240997314453
16,1,he,f,Mismatch,"When he was near, the",actress,15.225580215454102
17,1,he,m,Match,"When he was in court,",Paul,12.84874153137207
17,1,she,m,Mismatch,"When she was in court,",William,13.959985733032227
17,1,she,f,Match,"When she was in court, the",lady,9.330658912658691
17,1,he,f,Mismatch,"When he was in court, the",lady,9.433542251586914
18,1,he,m,Match,"When he was poorly,",Adam,16.093992233276367
18,1,she,m,Mismatch,"When she was poorly,",Andrew,15.628125190734863
18,1,she,f,Match,"When she was poorly,",Wendy,18.369810104370117
18,1,he,f,Mismatch,"When he was poorly,",Natalie,18.04952049255371
19,1,he,m,Match,"When he arrived,",Adam,14.872994422912598
19,1,she,m,Mismatch,"When she arrived,",Andrew,14.607460021972656
19,1,she,f,Match,"When she arrived,",Pamela,15.182284355163574
19,1,he,f,Mismatch,"When he arrived,",Natalie,18.293760299682617
20,1,he,m,Match,"When he was appointed,",Mitchell,16.652183532714844
20,1,she,m,Mismatch,"When she was appointed,",Brett,17.04326057434082
20,1,she,f,Match,"When she was appointed,",Carol,16.724853515625
20,1,he,f,Mismatch,"When he was appointed,",Wendy,21.40751075744629
21,1,he,m,Match,"When he was fired,",John,12.356084823608398
21,1,she,m,Mismatch,"When she was fired,",Mark,14.569573402404785
21,1,she,f,Match,"When she was fired,",Erin,17.43242073059082
21,1,he,f,Mismatch,"When he was fired,",Meredith,17.382976531982422
22,1,he,m,Match,"When he was close,",Mitchell,16.46353530883789
22,1,she,m,Mismatch,"When she was close,",Theodore,16.380062103271484
22,1,she,f,Match,"When she was close, the",lady,8.870752334594727
22,1,he,f,Mismatch,"When he was close,",Veronica,16.880565643310547
23,1,he,m,Match,"When he was retired,",Ronald,16.882043838500977
23,1,she,m,Mismatch,"When she was retired,",Douglas,16.567672729492188
23,1,she,f,Match,"When she was retired,",Vanessa,19.02758026123047
23,1,he,f,Mismatch,"When he was retired,",Jessica,20.02948570251465
24,1,he,m,Match,"When he was abroad,",Theodore,15.764883995056152
24,1,she,m,Mismatch,"When she was abroad,",Omar,18.389774322509766
24,1,she,f,Match,"When she was abroad,",Maria,13.520678520202637
24,1,he,f,Mismatch,"When he was abroad,",Jill,20.47759437561035
25,1,he,m,Match,"When he was discovered,",Samuel,16.182092666625977
25,1,she,m,Mismatch,"When she was discovered,",Omar,19.233640670776367
25,1,she,f,Match,"When she was discovered,",Ellen,14.784392356872559
25,1,he,f,Mismatch,"When he was discovered,",Patricia,21.323102951049805
26,1,he,m,Match,"When he was busy,",Curtis,19.163618087768555
26,1,she,m,Mismatch,"When she was busy,",Paul,13.143874168395996
26,1,she,f,Match,"When she was busy,",Wendy,17.094379425048828
26,1,he,f,Mismatch,"When he was busy,",Cindy,18.37746238708496
27,1,he,m,Match,"When he was twenty-one,",Andrew,13.343086242675781
27,1,she,m,Mismatch,"When she was twenty-one,",Carlos,16.243492126464844
27,1,she,f,Match,"When she was twenty-one,",Susan,11.994305610656738
27,1,he,f,Mismatch,"When he was twenty-one,",Elizabeth,15.180268287658691
28,1,he,m,Match,"When he was annoyed, the",grandson,14.928564071655273
28,1,she,m,Mismatch,"When she was annoyed,",Douglas,19.058063507080078
28,1,she,f,Match,"When she was annoyed,",Denise,16.88556671142578
28,1,he,f,Mismatch,"When he was annoyed, the",sister,14.088871002197266
29,1,he,m,Match,"When he was in church,",Mitchell,21.76323890686035
29,1,she,m,Mismatch,"When she was in church,",Steven,20.000520706176758
29,1,she,f,Match,"When she was in church, the",lady,7.517216205596924
29,1,he,f,Mismatch,"When he was in church, the",waitress,16.546396255493164
30,1,he,m,Match,"When he was banished, the",boy,9.23390007019043
30,1,she,m,Mismatch,"When she was banished,",Ronald,18.861997604370117
30,1,she,f,Match,"When she was banished,",Connie,19.948246002197266
30,1,he,f,Mismatch,"When he was banished,",Victoria,18.818077087402344
31,1,he,m,Match,"When he was angry,",Dan,14.46919059753418
31,1,she,m,Mismatch,"When she was angry,",Omar,17.123409271240234
31,1,she,f,Match,"When she was angry,",Tara,16.22454261779785
31,1,he,f,Mismatch,"When he was angry, the",girl,8.607112884521484
32,1,he,m,Match,"When he was distraught,",Bradley,16.221412658691406
32,1,she,m,Mismatch,"When she was distraught,",Douglas,17.941858291625977
32,1,she,f,Match,"When she was distraught,",Meredith,16.482257843017578
32,1,he,f,Mismatch,"When he was distraught,",Julie,16.080524444580078
1,1,he,m,Match,"When he was off work, the",guy,12.024415969848633
1,1,she,m,Mismatch,"When she was off work,",Kenneth,16.568368911743164
1,1,she,f,Match,"When she was off work,",Leslie,15.86392879486084
1,1,he,f,Mismatch,"When he was off work,",Jane,14.790447235107422
2,1,he,m,Match,"When he arrived, the",husband,10.978127479553223
2,1,she,m,Mismatch,"When she arrived,",Martin,13.784673690795898
2,1,she,f,Match,"When she arrived,",Erin,15.886725425720215
2,1,he,f,Mismatch,"When he arrived,",Paula,17.566776275634766
3,1,he,m,Match,"When he was fed up, the",grandson,14.924880981445312
3,1,she,m,Mismatch,"When she was fed up,",Phillip,18.447420120239258
3,1,she,f,Match,"When she was fed up,",Stacy,18.774280548095703
3,1,he,f,Mismatch,"When he was fed up,",Diana,15.618145942687988
4,1,he,m,Match,"When he was talking,",Ronald,16.723209381103516
4,1,she,m,Mismatch,"When she was talking,",Aaron,15.88248348236084
4,1,she,f,Match,"When she was talking,",Alice,12.62514877319336
4,1,he,f,Mismatch,"When he was talking,",Mary,11.8738374710083
5,1,he,m,Match,"When he was nearby,",Travis,16.152175903320312
5,1,she,m,Mismatch,"When she was nearby,",George,12.88481616973877
5,1,she,f,Match,"When she was nearby, the",grandmother,11.195843696594238
5,1,he,f,Mismatch,"When he was nearby,",Emily,14.537596702575684
6,1,he,m,Match,"When he was lost,",Theodore,17.564111709594727
6,1,she,m,Mismatch,"When she was lost,",Gary,18.315107345581055
6,1,she,f,Match,"When she was lost,",Jane,12.969808578491211
6,1,he,f,Mismatch,"When he was lost,",Ellen,18.206562042236328
7,1,he,m,Match,"When he was bad-tempered,",Mitchell,20.46196937561035
7,1,she,m,Mismatch,"When she was bad-tempered,",Peter,13.875628471374512
7,1,she,f,Match,"When she was bad-tempered,",Ruth,13.458600044250488
7,1,he,f,Mismatch,"When he was bad-tempered,",Susan,14.271343231201172
8,1,he,m,Match,"When he was jealous,",Adam,14.888884544372559
8,1,she,m,Mismatch,"When she was jealous,",Gerald,16.134918212890625
8,1,she,f,Match,"When she was jealous, the",actress,11.485116958618164
8,1,he,f,Mismatch,"When he was jealous,",Danielle,20.927352905273438
9,1,he,m,Match,"When he was in residence,",Raymond,17.05744171142578
9,1,she,m,Mismatch,"When she was in residence,",Curtis,18.142345428466797
9,1,she,f,Match,"When she was in residence,",Tara,16.910982131958008
9,1,he,f,Mismatch,"When he was in residence,",Jane,15.380871772766113
10,1,he,m,Match,"When he was introduced,",Paul,11.9733247756958
10,1,she,m,Mismatch,"When she was introduced,",Travis,18.402956008911133
10,1,she,f,Match,"When she was introduced,",Caroline,14.424272537231445
10,1,he,f,Mismatch,"When he was introduced,",Rachel,16.01399803161621
11,1,he,m,Match,"When he arrived,",Jason,15.397098541259766
11,1,she,m,Mismatch,"When she arrived,",Curtis,14.748348236083984
11,1,she,f,Match,"When she arrived,",Samantha,16.470003128051758
11,1,he,f,Mismatch,"When he arrived,",Grace,14.78282642364502
12,1,he,m,Match,"When he felt sad,",Kenneth,17.015047073364258
12,1,she,m,Mismatch,"When she felt sad, the",boy,7.972546100616455
12,1,she,f,Match,"When she felt sad,",Sandra,18.15768814086914
12,1,he,f,Mismatch,"When he felt sad,",Mary,14.394526481628418
13,1,he,m,Match,"When he was present,",Aaron,16.148685455322266
13,1,she,m,Mismatch,"When she was present,",Jerry,14.861273765563965
13,1,she,f,Match,"When she was present,",Donna,14.996526718139648
13,1,he,f,Mismatch,"When he was present,",Erin,18.945316314697266
14,1,he,m,Match,"When he was depressed, the",grandson,15.845208168029785
14,1,she,m,Mismatch,"When she was depressed,",Christopher,14.98416805267334
14,1,she,f,Match,"When she was depressed,",Gina,15.823862075805664
14,1,he,f,Mismatch,"When he was depressed,",Sonia,17.245849609375
15,1,he,m,Match,"When he was around,",Bill,11.866443634033203
15,1,she,m,Mismatch,"When she was around,",Eric,14.030084609985352
15,1,she,f,Match,"When she was around,",Tara,14.773974418640137
15,1,he,f,Mismatch,"When he was around,",Nicole,16.383317947387695
16,1,he,m,Match,"When he was near,",Mark,13.593393325805664
16,1,she,m,Mismatch,"When she was near,",Keith,17.3100528717041
16,1,she,f,Match,"When she was near,",Sonia,18.149747848510742
16,1,he,f,Mismatch,"When he was near,",Kathleen,17.39737319946289
17,1,he,m,Match,"When he was in court,",Curtis,16.61890983581543
17,1,she,m,Mismatch,"When she was in court,",Gary,15.425222396850586
17,1,she,f,Match,"When she was in court, the",granddaughter,15.69880485534668
17,1,he,f,Mismatch,"When he was in court,",Erin,19.398632049560547
18,1,he,m,Match,"When he was poorly, the",brother,10.996786117553711
18,1,she,m,Mismatch,"When she was poorly,",Todd,17.172260284423828
18,1,she,f,Match,"When she was poorly,",Anna,13.165399551391602
18,1,he,f,Mismatch,"When he was poorly,",Meredith,18.390470504760742
19,1,he,m,Match,"When he arrived,",Bill,13.638813972473145
19,1,she,m,Mismatch,"When she arrived,",Bill,13.046419143676758
19,1,she,f,Match,"When she arrived,",Erin,15.886725425720215
19,1,he,f,Mismatch,"When he arrived,",Anne,15.752137184143066
20,1,he,m,Match,"When he was appointed,",Carlos,17.830007553100586
20,1,she,m,Mismatch,"When she was appointed,",Travis,19.238298416137695
20,1,she,f,Match,"When she was appointed, the",lady,10.138012886047363
20,1,he,f,Mismatch,"When he was appointed,",Rachel,17.339717864990234
21,1,he,m,Match,"When he was fired,",Phillip,17.56894874572754
21,1,she,m,Mismatch,"When she was fired,",Andrew,16.536373138427734
21,1,she,f,Match,"When she was fired,",Kathleen,16.372941970825195
21,1,he,f,Mismatch,"When he was fired,",Diana,16.709529876708984
22,1,he,m,Match,"When he was close,",Kevin,14.913765907287598
22,1,she,m,Mismatch,"When she was close,",Adam,14.331547737121582
22,1,she,f,Match,"When she was close,",Susan,13.948331832885742
22,1,he,f,Mismatch,"When he was close,",Monica,16.271926879882812
23,1,he,m,Match,"When he was retired,",Andrew,15.273100852966309
23,1,she,m,Mismatch,"When she was retired,",Dennis,17.804670333862305
23,1,she,f,Match,"When she was retired, the",lady,7.233322620391846
23,1,he,f,Mismatch,"When he was retired,",Martha,16.659440994262695
24,1,he,m,Match,"When he was abroad, the",boy,9.061929702758789
24,1,she,m,Mismatch,"When she was abroad,",Jerry,17.38665008544922
24,1,she,f,Match,"When she was abroad,",Wendy,19.995899200439453
24,1,he,f,Mismatch,"When he was abroad,",Erin,20.262035369873047
25,1,he,m,Match,"When he was discovered,",Steven,18.74062156677246
25,1,she,m,Mismatch,"When she was discovered,",George,15.07180404663086
25,1,she,f,Match,"When she was discovered,",Susan,14.361727714538574
25,1,he,f,Mismatch,"When he was discovered,",Valerie,21.048370361328125
26,1,he,m,Match,"When he was busy,",Alan,15.655502319335938
26,1,she,m,Mismatch,"When she was busy,",Daniel,15.51643180847168
26,1,she,f,Match,"When she was busy, the",granddaughter,14.804155349731445
26,1,he,f,Mismatch,"When he was busy,",Ruth,15.53152084350586
27,1,he,m,Match,"When he was twenty-one, the",boyfriend,15.315428733825684
27,1,she,m,Mismatch,"When she was twenty-one,",Eric,14.282329559326172
27,1,she,f,Match,"When she was twenty-one,",Barbara,13.104503631591797
27,1,he,f,Mismatch,"When he was twenty-one,",Alice,15.118277549743652
28,1,he,m,Match,"When he was annoyed,",Vincent,16.35979652404785
28,1,she,m,Mismatch,"When she was annoyed,",Ronald,18.61003875732422
28,1,she,f,Match,"When she was annoyed,",Barbara,14.403117179870605
28,1,he,f,Mismatch,"When he was annoyed, the",granddaughter,17.999927520751953
29,1,he,m,Match,"When he was in church, the",brother,11.020760536193848
29,1,she,m,Mismatch,"When she was in church,",Ronald,19.606035232543945
29,1,she,f,Match,"When she was in church,",Victoria,18.129526138305664
29,1,he,f,Mismatch,"When he was in church, the",granddaughter,18.268049240112305
30,1,he,m,Match,"When he was banished,",Bill,15.326868057250977
30,1,she,m,Mismatch,"When she was banished,",Jeffrey,19.04515266418457
30,1,she,f,Match,"When she was banished,",Susan,15.424325942993164
30,1,he,f,Mismatch,"When he was banished,",Ellen,18.654647827148438
31,1,he,m,Match,"When he was angry,",Todd,18.762813568115234
31,1,she,m,Mismatch,"When she was angry,",William,15.066468238830566
31,1,she,f,Match,"When she was angry,",Jessica,16.78530502319336
31,1,he,f,Mismatch,"When he was angry,",Connie,18.286611557006836
32,1,he,m,Match,"When he was distraught,",Travis,17.44499397277832
32,1,she,m,Mismatch,"When she was distraught,",Eric,15.631274223327637
32,1,she,f,Match,"When she was distraught,",Diana,14.228028297424316
32,1,he,f,Mismatch,"When he was distraught,",Laurie,16.351701736450195
1,1,he,m,Match,"When he was off work,",Mitchell,13.994173049926758
1,1,she,m,Mismatch,"When she was off work,",Jerry,14.471603393554688
1,1,she,f,Match,"When she was off work,",Alice,15.593073844909668
1,1,he,f,Mismatch,"When he was off work,",Paula,18.767465591430664
2,1,he,m,Match,"When he arrived, the",brother,11.201200485229492
2,1,she,m,Mismatch,"When she arrived,",Frank,14.328178405761719
2,1,she,f,Match,"When she arrived,",Barbara,13.595560073852539
2,1,he,f,Mismatch,"When he arrived, the",grandmother,13.421597480773926
3,1,he,m,Match,"When he was fed up,",Kenneth,16.97590446472168
3,1,she,m,Mismatch,"When she was fed up,",Kenneth,18.218177795410156
3,1,she,f,Match,"When she was fed up,",Andrea,15.141179084777832
3,1,he,f,Mismatch,"When he was fed up,",Laurie,15.97278118133545
4,1,he,m,Match,"When he was talking,",Jeffrey,16.63640594482422
4,1,she,m,Mismatch,"When she was talking,",Adam,15.106812477111816
4,1,she,f,Match,"When she was talking,",Anna,12.514470100402832
4,1,he,f,Mismatch,"When he was talking,",Anne,14.528718948364258
5,1,he,m,Match,"When he was nearby,",Theodore,17.01004981994629
5,1,she,m,Mismatch,"When she was nearby, the",brother,11.2505521774292
5,1,she,f,Match,"When she was nearby,",Katherine,16.12936782836914
5,1,he,f,Mismatch,"When he was nearby,",Rebecca,15.784322738647461
6,1,he,m,Match,"When he was lost,",Jerry,16.023630142211914
6,1,she,m,Mismatch,"When she was lost,",Bill,15.821688652038574
6,1,she,f,Match,"When she was lost,",Valerie,18.8282413482666
6,1,he,f,Mismatch,"When he was lost,",April,16.666080474853516
7,1,he,m,Match,"When he was bad-tempered, the",brother,12.057427406311035
7,1,she,m,Mismatch,"When she was bad-tempered,",Lawrence,17.24604606628418
7,1,she,f,Match,"When she was bad-tempered,",Barbara,15.544116020202637
7,1,he,f,Mismatch,"When he was bad-tempered,",Sonia,19.824176788330078
8,1,he,m,Match,"When he was jealous,",Todd,18.593137741088867
8,1,she,m,Mismatch,"When she was jealous,",Craig,17.315824508666992
8,1,she,f,Match,"When she was jealous,",Monica,16.247892379760742
8,1,he,f,Mismatch,"When he was jealous,",Wendy,20.440181732177734
9,1,he,m,Match,"When he was in residence,",Lawrence,14.744057655334473
9,1,she,m,Mismatch,"When she was in residence,",Alan,17.51398277282715
9,1,she,f,Match,"When she was in residence, the",grandmother,11.971617698669434
9,1,he,f,Mismatch,"When he was in residence,",Paula,19.582157135009766
10,1,he,m,Match,"When he was introduced,",Roger,15.929465293884277
10,1,she,m,Mismatch,"When she was introduced,",Kenneth,17.081424713134766
10,1,she,f,Match,"When she was introduced,",Jessica,14.553890228271484
10,1,he,f,Mismatch,"When he was introduced, the",waitress,14.522253036499023
11,1,he,m,Match,"When he arrived,",Frank,13.93749713897705
11,1,she,m,Mismatch,"When she arrived,",Alan,15.317537307739258
11,1,she,f,Match,"When she arrived,",Allison,15.55986499786377
11,1,he,f,Mismatch,"When he arrived,",Victoria,17.251188278198242
12,1,he,m,Match,"When he felt sad,",Paul,13.301234245300293
12,1,she,m,Mismatch,"When she felt sad, the",husband,11.4609375
12,1,she,f,Match,"When she felt sad,",Jane,12.164305686950684
12,1,he,f,Mismatch,"When he felt sad,",Grace,15.67379093170166
13,1,he,m,Match,"When he was present,",Gary,17.188440322875977
13,1,she,m,Mismatch,"When she was present,",Gary,16.780170440673828
13,1,she,f,Match,"When she was present,",Victoria,16.48430633544922
13,1,he,f,Mismatch,"When he was present,",Laurie,17.29269790649414
14,1,he,m,Match,"When he was depressed,",Gary,14.667594909667969
14,1,she,m,Mismatch,"When she was depressed,",Dan,15.395562171936035
14,1,she,f,Match,"When she was depressed,",Valerie,15.874582290649414
14,1,he,f,Mismatch,"When he was depressed, the",actress,14.365882873535156
15,1,he,m,Match,"When he was around,",Alan,13.652905464172363
15,1,she,m,Mismatch,"When she was around,",Mitchell,16.444908142089844
15,1,she,f,Match,"When she was around,",Melanie,15.540406227111816
15,1,he,f,Mismatch,"When he was around,",Natalie,16.980684280395508
16,1,he,m,Match,"When he was near,",Carlos,18.468124389648438
