item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-neo-125M_surp
8,1,she,m,Mismatch,"When she was jealous,",Douglas,17.111553192138672
8,1,she,f,Match,"When she was jealous,",Leslie,16.737218856811523
8,1,he,f,Mismatch,"When he was jealous,",Nicole,18.287857055664062
9,1,he,m,Match,"When he was in residence,",William,12.138020515441895
9,1,she,m,Mismatch,"When she was in residence,",Douglas,16.387557983398438
9,1,she,f,Match,"When she was in residence,",Tiffany,15.392122268676758
9,1,he,f,Mismatch,"When he was in residence,",Sharon,16.332855224609375
10,1,he,m,Match,"When he was introduced,",Steven,15.04966926574707
10,1,she,m,Mismatch,"When she was introduced,",Alexander,13.24867057800293
10,1,she,f,Match,"When she was introduced, the",granddaughter,15.134440422058105
10,1,he,f,Mismatch,"When he was introduced,",Sharon,16.049530029296875
11,1,he,m,Match,"When he arrived,",Thomas,11.916975021362305
11,1,she,m,Mismatch,"When she arrived,",Dennis,15.52012825012207
11,1,she,f,Match,"When she arrived,",Julie,14.019217491149902
11,1,he,f,Mismatch,"When he arrived,",Connie,17.424821853637695
12,1,he,m,Match,"When he felt sad,",Brett,18.119462966918945
12,1,she,m,Mismatch,"When she felt sad,",Kevin,17.902311325073242
12,1,she,f,Match,"When she felt sad,",Nicole,19.61417579650879
12,1,he,f,Mismatch,"When he felt sad,",Amanda,20.923076629638672
13,1,he,m,Match,"When he was present,",Eric,13.897137641906738
13,1,she,m,Mismatch,"When she was present,",Theodore,15.86063289642334
13,1,she,f,Match,"When she was present,",Nicole,15.351638793945312
13,1,he,f,Mismatch,"When he was present,",Naomi,16.995080947875977
14,1,he,m,Match,"When he was depressed, the",son,9.030704498291016
14,1,she,m,Mismatch,"When she was depressed,",Keith,16.29581642150879
14,1,she,f,Match,"When she was depressed,",Ellen,16.07897186279297
14,1,he,f,Mismatch,"When he was depressed,",Wendy,16.923118591308594
15,1,he,m,Match,"When he was around,",Kevin,13.898642539978027
15,1,she,m,Mismatch,"When she was around,",Keith,14.77865982055664
15,1,she,f,Match,"When she was around,",Sally,14.864201545715332
15,1,he,f,Mismatch,"When he was around,",Naomi,16.64116096496582
16,1,he,m,Match,"When he was near,",Benjamin,14.518653869628906
16,1,she,m,Mismatch,"When she was near,",Donald,12.798823356628418
16,1,she,f,Match,"When she was near,",Mary,10.674589157104492
16,1,he,f,Mismatch,"When he was near,",Susan,14.349905014038086
17,1,he,m,Match,"When he was in court,",William,11.500201225280762
17,1,she,m,Mismatch,"When she was in court,",Eric,13.605302810668945
17,1,she,f,Match,"When she was in court,",Anna,13.945381164550781
17,1,he,f,Mismatch,"When he was in court,",Nicole,16.557559967041016
18,1,he,m,Match,"When he was poorly,",Mitchell,16.72321891784668
18,1,she,m,Mismatch,"When she was poorly,",Jeffrey,16.645532608032227
18,1,she,f,Match,"When she was poorly,",Julie,16.5871639251709
18,1,he,f,Mismatch,"When he was poorly,",Julia,16.401493072509766
19,1,he,m,Match,"When he arrived,",Travis,14.929924011230469
19,1,she,m,Mismatch,"When she arrived,",Ronald,14.935232162475586
19,1,she,f,Match,"When she arrived, the",sister,12.22364616394043
19,1,he,f,Mismatch,"When he arrived,",Vanessa,16.923086166381836
20,1,he,m,Match,"When he was appointed,",Eric,14.261271476745605
20,1,she,m,Mismatch,"When she was appointed,",Benjamin,14.96843147277832
20,1,she,f,Match,"When she was appointed,",Sharon,15.441022872924805
20,1,he,f,Mismatch,"When he was appointed,",Grace,16.08767318725586
21,1,he,m,Match,"When he was fired, the",nephew,15.708782196044922
21,1,she,m,Mismatch,"When she was fired,",Edward,13.995014190673828
21,1,she,f,Match,"When she was fired, the",lady,10.898018836975098
21,1,he,f,Mismatch,"When he was fired,",Danielle,16.88804054260254
22,1,he,m,Match,"When he was close,",Frank,12.358089447021484
22,1,she,m,Mismatch,"When she was close,",Ronald,15.038459777832031
22,1,she,f,Match,"When she was close,",Tiffany,15.563104629516602
22,1,he,f,Mismatch,"When he was close, the",waitress,13.245584487915039
23,1,he,m,Match,"When he was retired,",Samuel,13.647809982299805
23,1,she,m,Mismatch,"When she was retired,",Steven,15.106024742126465
23,1,she,f,Match,"When she was retired, the",sister,12.441936492919922
23,1,he,f,Mismatch,"When he was retired,",Victoria,14.844348907470703
24,1,he,m,Match,"When he was abroad,",Derek,17.36452865600586
24,1,she,m,Mismatch,"When she was abroad,",Carlos,15.771636962890625
24,1,she,f,Match,"When she was abroad,",Elizabeth,13.175965309143066
24,1,he,f,Mismatch,"When he was abroad,",Meredith,16.793149948120117
25,1,he,m,Match,"When he was discovered,",Jason,15.313100814819336
25,1,she,m,Mismatch,"When she was discovered,",Eric,15.448055267333984
25,1,she,f,Match,"When she was discovered, the",waitress,14.78376579284668
25,1,he,f,Mismatch,"When he was discovered,",Beth,17.167648315429688
26,1,he,m,Match,"When he was busy,",Carlos,15.285109519958496
26,1,she,m,Mismatch,"When she was busy,",Todd,15.076115608215332
26,1,she,f,Match,"When she was busy,",Grace,14.860645294189453
26,1,he,f,Mismatch,"When he was busy,",Susan,14.77458381652832
27,1,he,m,Match,"When he was twenty-one,",Walter,11.9540433883667
27,1,she,m,Mismatch,"When she was twenty-one,",Phillip,14.023334503173828
27,1,she,f,Match,"When she was twenty-one,",Ellen,13.156333923339844
27,1,he,f,Mismatch,"When he was twenty-one, the",girlfriend,12.540608406066895
28,1,he,m,Match,"When he was annoyed,",Travis,15.431269645690918
28,1,she,m,Mismatch,"When she was annoyed,",Bradley,17.361248016357422
28,1,she,f,Match,"When she was annoyed,",Beth,15.602829933166504
28,1,he,f,Mismatch,"When he was annoyed,",Maria,15.233599662780762
29,1,he,m,Match,"When he was in church,",Roger,15.409960746765137
29,1,she,m,Mismatch,"When she was in church,",Martin,13.330735206604004
29,1,she,f,Match,"When she was in church,",Alice,14.459419250488281
29,1,he,f,Mismatch,"When he was in church,",Naomi,17.393413543701172
30,1,he,m,Match,"When he was banished,",Rodney,17.361595153808594
30,1,she,m,Mismatch,"When she was banished,",Steven,15.930441856384277
30,1,she,f,Match,"When she was banished,",Anne,13.461313247680664
30,1,he,f,Mismatch,"When he was banished, the",lady,10.143088340759277
31,1,he,m,Match,"When he was angry,",Bruce,15.143044471740723
31,1,she,m,Mismatch,"When she was angry,",Carlos,16.6720027923584
31,1,she,f,Match,"When she was angry,",Sarah,13.995733261108398
31,1,he,f,Mismatch,"When he was angry,",Laura,16.718351364135742
32,1,he,m,Match,"When he was distraught,",Charles,11.669905662536621
32,1,she,m,Mismatch,"When she was distraught,",Christopher,14.927184104919434
32,1,she,f,Match,"When she was distraught,",Alice,12.969918251037598
32,1,he,f,Mismatch,"When he was distraught, the",sister,11.59586238861084
1,1,he,m,Match,"When he was off work,",Charles,11.615015029907227
1,1,she,m,Mismatch,"When she was off work, the",grandson,15.23563289642334
1,1,she,f,Match,"When she was off work,",Danielle,15.7532377243042
1,1,he,f,Mismatch,"When he was off work,",Laurie,17.023265838623047
2,1,he,m,Match,"When he arrived, the",boy,7.815907001495361
2,1,she,m,Mismatch,"When she arrived,",Chad,15.615882873535156
2,1,she,f,Match,"When she arrived,",Veronica,15.680118560791016
2,1,he,f,Mismatch,"When he arrived,",Ellen,15.793619155883789
3,1,he,m,Match,"When he was fed up,",Eric,15.000714302062988
3,1,she,m,Mismatch,"When she was fed up,",Edward,15.382959365844727
3,1,she,f,Match,"When she was fed up,",Florence,16.104473114013672
3,1,he,f,Mismatch,"When he was fed up,",Anna,15.708430290222168
4,1,he,m,Match,"When he was talking,",Christopher,13.919934272766113
4,1,she,m,Mismatch,"When she was talking,",Travis,14.416825294494629
4,1,she,f,Match,"When she was talking,",Suzanne,15.51767635345459
4,1,he,f,Mismatch,"When he was talking,",Stephanie,16.072795867919922
5,1,he,m,Match,"When he was nearby,",Phillip,15.5787935256958
5,1,she,m,Mismatch,"When she was nearby,",Omar,15.726739883422852
5,1,she,f,Match,"When she was nearby,",Patricia,15.081305503845215
5,1,he,f,Mismatch,"When he was nearby, the",granddaughter,15.894163131713867
6,1,he,m,Match,"When he was lost,",Brett,16.73949432373047
6,1,she,m,Mismatch,"When she was lost,",Paul,13.13406753540039
6,1,she,f,Match,"When she was lost,",Cindy,16.8521671295166
6,1,he,f,Mismatch,"When he was lost, the",waitress,14.816338539123535
7,1,he,m,Match,"When he was bad-tempered,",Phillip,17.621305465698242
7,1,she,m,Mismatch,"When she was bad-tempered, the",man,5.6800336837768555
7,1,she,f,Match,"When she was bad-tempered, the",granddaughter,15.639649391174316
7,1,he,f,Mismatch,"When he was bad-tempered,",Wendy,17.13584327697754
8,1,he,m,Match,"When he was jealous,",Edward,14.435942649841309
8,1,she,m,Mismatch,"When she was jealous,",Jerry,15.610634803771973
8,1,she,f,Match,"When she was jealous,",Veronica,17.64877700805664
8,1,he,f,Mismatch,"When he was jealous, the",sister,11.456206321716309
9,1,he,m,Match,"When he was in residence,",George,13.102450370788574
9,1,she,m,Mismatch,"When she was in residence,",Patrick,15.207167625427246
9,1,she,f,Match,"When she was in residence,",Jill,16.246042251586914
9,1,he,f,Mismatch,"When he was in residence,",Meredith,17.019521713256836
10,1,he,m,Match,"When he was introduced,",William,11.767633438110352
10,1,she,m,Mismatch,"When she was introduced,",Douglas,15.465059280395508
10,1,she,f,Match,"When she was introduced,",Tara,14.917495727539062
10,1,he,f,Mismatch,"When he was introduced,",Jill,17.173423767089844
11,1,he,m,Match,"When he arrived,",Keith,14.714726448059082
11,1,she,m,Mismatch,"When she arrived,",Omar,15.820916175842285
11,1,she,f,Match,"When she arrived, the",grandmother,12.355264663696289
11,1,he,f,Mismatch,"When he arrived,",Anne,14.658487319946289
12,1,he,m,Match,"When he felt sad,",Andrew,14.872947692871094
12,1,she,m,Mismatch,"When she felt sad,",Adam,15.89755916595459
12,1,she,f,Match,"When she felt sad, the",lady,10.816351890563965
12,1,he,f,Mismatch,"When he felt sad,",Stephanie,21.601749420166016
13,1,he,m,Match,"When he was present,",Carlos,15.109210968017578
13,1,she,m,Mismatch,"When she was present,",Omar,15.694199562072754
13,1,she,f,Match,"When she was present,",Tiffany,15.793946266174316
13,1,he,f,Mismatch,"When he was present,",Mary,12.551237106323242
14,1,he,m,Match,"When he was depressed,",Aaron,14.815397262573242
14,1,she,m,Mismatch,"When she was depressed, the",father,8.214866638183594
14,1,she,f,Match,"When she was depressed,",Laurie,18.52460289001465
14,1,he,f,Mismatch,"When he was depressed,",Susan,14.934676170349121
15,1,he,m,Match,"When he was around,",Gary,14.945366859436035
15,1,she,m,Mismatch,"When she was around,",Douglas,16.240629196166992
15,1,she,f,Match,"When she was around,",Maria,13.029265403747559
15,1,he,f,Mismatch,"When he was around,",Elizabeth,14.73430347442627
16,1,he,m,Match,"When he was near,",Jason,13.832375526428223
16,1,she,m,Mismatch,"When she was near,",Bradley,16.79875373840332
16,1,she,f,Match,"When she was near,",Diana,14.074484825134277
16,1,he,f,Mismatch,"When he was near, the",actress,13.155304908752441
17,1,he,m,Match,"When he was in court,",Paul,11.813034057617188
17,1,she,m,Mismatch,"When she was in court,",William,11.933229446411133
17,1,she,f,Match,"When she was in court, the",lady,10.163488388061523
17,1,he,f,Mismatch,"When he was in court, the",lady,10.703275680541992
18,1,he,m,Match,"When he was poorly,",Adam,14.173505783081055
18,1,she,m,Mismatch,"When she was poorly,",Andrew,15.5056791305542
18,1,she,f,Match,"When she was poorly,",Wendy,16.665790557861328
18,1,he,f,Mismatch,"When he was poorly,",Natalie,18.323265075683594
19,1,he,m,Match,"When he arrived,",Adam,13.949406623840332
19,1,she,m,Mismatch,"When she arrived,",Andrew,13.49986457824707
19,1,she,f,Match,"When she arrived,",Pamela,16.02872085571289
19,1,he,f,Mismatch,"When he arrived,",Natalie,16.03621482849121
20,1,he,m,Match,"When he was appointed,",Mitchell,15.720372200012207
20,1,she,m,Mismatch,"When she was appointed,",Brett,16.399019241333008
20,1,she,f,Match,"When she was appointed,",Carol,14.496740341186523
20,1,he,f,Mismatch,"When he was appointed,",Wendy,17.00049591064453
21,1,he,m,Match,"When he was fired,",John,9.959647178649902
21,1,she,m,Mismatch,"When she was fired,",Mark,12.130138397216797
21,1,she,f,Match,"When she was fired,",Erin,16.113037109375
21,1,he,f,Mismatch,"When he was fired,",Meredith,16.263240814208984
22,1,he,m,Match,"When he was close,",Mitchell,15.466202735900879
22,1,she,m,Mismatch,"When she was close,",Theodore,15.691863059997559
22,1,she,f,Match,"When she was close, the",lady,10.013100624084473
22,1,he,f,Mismatch,"When he was close,",Veronica,17.083255767822266
23,1,he,m,Match,"When he was retired,",Ronald,14.544974327087402
23,1,she,m,Mismatch,"When she was retired,",Douglas,15.53986930847168
23,1,she,f,Match,"When she was retired,",Vanessa,16.18459701538086
23,1,he,f,Mismatch,"When he was retired,",Jessica,15.319583892822266
24,1,he,m,Match,"When he was abroad,",Theodore,15.965035438537598
24,1,she,m,Mismatch,"When she was abroad,",Omar,16.34278106689453
24,1,she,f,Match,"When she was abroad,",Maria,12.895136833190918
24,1,he,f,Mismatch,"When he was abroad,",Jill,17.25165557861328
25,1,he,m,Match,"When he was discovered,",Samuel,14.65031623840332
25,1,she,m,Mismatch,"When she was discovered,",Omar,17.031639099121094
25,1,she,f,Match,"When she was discovered,",Ellen,15.625290870666504
25,1,he,f,Mismatch,"When he was discovered,",Patricia,18.517349243164062
26,1,he,m,Match,"When he was busy,",Curtis,16.24493980407715
26,1,she,m,Mismatch,"When she was busy,",Paul,11.652338027954102
26,1,she,f,Match,"When she was busy,",Wendy,15.279229164123535
26,1,he,f,Mismatch,"When he was busy,",Cindy,17.304813385009766
27,1,he,m,Match,"When he was twenty-one,",Andrew,12.265854835510254
27,1,she,m,Mismatch,"When she was twenty-one,",Carlos,14.142171859741211
27,1,she,f,Match,"When she was twenty-one,",Susan,11.615785598754883
27,1,he,f,Mismatch,"When he was twenty-one,",Elizabeth,11.631538391113281
28,1,he,m,Match,"When he was annoyed, the",grandson,14.42064094543457
28,1,she,m,Mismatch,"When she was annoyed,",Douglas,17.354942321777344
28,1,she,f,Match,"When she was annoyed,",Denise,18.621545791625977
28,1,he,f,Mismatch,"When he was annoyed, the",sister,13.002684593200684
29,1,he,m,Match,"When he was in church,",Mitchell,16.821699142456055
29,1,she,m,Mismatch,"When she was in church,",Steven,16.613712310791016
29,1,she,f,Match,"When she was in church, the",lady,8.312061309814453
29,1,he,f,Mismatch,"When he was in church, the",waitress,16.21818733215332
30,1,he,m,Match,"When he was banished, the",boy,8.044682502746582
30,1,she,m,Mismatch,"When she was banished,",Ronald,15.784575462341309
30,1,she,f,Match,"When she was banished,",Connie,16.926837921142578
30,1,he,f,Mismatch,"When he was banished,",Victoria,15.333488464355469
31,1,he,m,Match,"When he was angry,",Dan,14.054460525512695
31,1,she,m,Mismatch,"When she was angry,",Omar,17.47440528869629
31,1,she,f,Match,"When she was angry,",Tara,17.162084579467773
31,1,he,f,Mismatch,"When he was angry, the",girl,7.3217244148254395
32,1,he,m,Match,"When he was distraught,",Bradley,15.756828308105469
32,1,she,m,Mismatch,"When she was distraught,",Douglas,15.986266136169434
32,1,she,f,Match,"When she was distraught,",Meredith,15.661042213439941
32,1,he,f,Mismatch,"When he was distraught,",Julie,15.814003944396973
1,1,he,m,Match,"When he was off work, the",guy,8.21596622467041
1,1,she,m,Mismatch,"When she was off work,",Kenneth,15.373147964477539
1,1,she,f,Match,"When she was off work,",Leslie,14.768759727478027
1,1,he,f,Mismatch,"When he was off work,",Jane,13.860849380493164
2,1,he,m,Match,"When he arrived, the",husband,11.157634735107422
2,1,she,m,Mismatch,"When she arrived,",Martin,13.302492141723633
2,1,she,f,Match,"When she arrived,",Erin,16.559179306030273
2,1,he,f,Mismatch,"When he arrived,",Paula,17.26104736328125
3,1,he,m,Match,"When he was fed up, the",grandson,14.236193656921387
3,1,she,m,Mismatch,"When she was fed up,",Phillip,16.3958797454834
3,1,she,f,Match,"When she was fed up,",Stacy,18.645092010498047
3,1,he,f,Mismatch,"When he was fed up,",Diana,16.449413299560547
4,1,he,m,Match,"When he was talking,",Ronald,13.970410346984863
4,1,she,m,Mismatch,"When she was talking,",Aaron,14.194779396057129
4,1,she,f,Match,"When she was talking,",Alice,12.575662612915039
4,1,he,f,Mismatch,"When he was talking,",Mary,11.531752586364746
5,1,he,m,Match,"When he was nearby,",Travis,14.724925994873047
5,1,she,m,Mismatch,"When she was nearby,",George,12.719651222229004
5,1,she,f,Match,"When she was nearby, the",grandmother,11.867201805114746
5,1,he,f,Mismatch,"When he was nearby,",Emily,15.4561767578125
6,1,he,m,Match,"When he was lost,",Theodore,16.5820255279541
6,1,she,m,Mismatch,"When she was lost,",Gary,16.92070770263672
6,1,she,f,Match,"When she was lost,",Jane,14.42010498046875
6,1,he,f,Mismatch,"When he was lost,",Ellen,16.43222999572754
7,1,he,m,Match,"When he was bad-tempered,",Mitchell,16.79241371154785
7,1,she,m,Mismatch,"When she was bad-tempered,",Peter,14.14068603515625
7,1,she,f,Match,"When she was bad-tempered,",Ruth,15.389908790588379
7,1,he,f,Mismatch,"When he was bad-tempered,",Susan,16.11509895324707
8,1,he,m,Match,"When he was jealous,",Adam,14.561327934265137
8,1,she,m,Mismatch,"When she was jealous,",Gerald,16.944175720214844
8,1,she,f,Match,"When she was jealous, the",actress,11.230907440185547
8,1,he,f,Mismatch,"When he was jealous,",Danielle,19.8195858001709
9,1,he,m,Match,"When he was in residence,",Raymond,15.736559867858887
9,1,she,m,Mismatch,"When she was in residence,",Curtis,16.903667449951172
9,1,she,f,Match,"When she was in residence,",Tara,16.314579010009766
9,1,he,f,Mismatch,"When he was in residence,",Jane,15.208518981933594
10,1,he,m,Match,"When he was introduced,",Paul,11.88169002532959
10,1,she,m,Mismatch,"When she was introduced,",Travis,16.02248764038086
10,1,she,f,Match,"When she was introduced,",Caroline,13.780879020690918
10,1,he,f,Mismatch,"When he was introduced,",Rachel,15.693204879760742
11,1,he,m,Match,"When he arrived,",Jason,13.943395614624023
11,1,she,m,Mismatch,"When she arrived,",Curtis,15.782461166381836
11,1,she,f,Match,"When she arrived,",Samantha,15.965632438659668
11,1,he,f,Mismatch,"When he arrived,",Grace,15.806142807006836
12,1,he,m,Match,"When he felt sad,",Kenneth,19.969045639038086
12,1,she,m,Mismatch,"When she felt sad, the",boy,7.822144985198975
12,1,she,f,Match,"When she felt sad,",Sandra,19.390764236450195
12,1,he,f,Mismatch,"When he felt sad,",Mary,14.952254295349121
13,1,he,m,Match,"When he was present,",Aaron,14.394186973571777
13,1,she,m,Mismatch,"When she was present,",Jerry,13.614643096923828
13,1,she,f,Match,"When she was present,",Donna,15.543915748596191
13,1,he,f,Mismatch,"When he was present,",Erin,17.669504165649414
14,1,he,m,Match,"When he was depressed, the",grandson,15.677178382873535
14,1,she,m,Mismatch,"When she was depressed,",Christopher,16.33420753479004
14,1,she,f,Match,"When she was depressed,",Gina,18.15180015563965
14,1,he,f,Mismatch,"When he was depressed,",Sonia,19.847658157348633
15,1,he,m,Match,"When he was around,",Bill,12.072244644165039
15,1,she,m,Mismatch,"When she was around,",Eric,14.408617973327637
15,1,she,f,Match,"When she was around,",Tara,15.259930610656738
15,1,he,f,Mismatch,"When he was around,",Nicole,16.856237411499023
16,1,he,m,Match,"When he was near,",Mark,12.290807723999023
16,1,she,m,Mismatch,"When she was near,",Keith,15.074097633361816
16,1,she,f,Match,"When she was near,",Sonia,16.024751663208008
16,1,he,f,Mismatch,"When he was near,",Kathleen,16.274566650390625
17,1,he,m,Match,"When he was in court,",Curtis,16.113126754760742
17,1,she,m,Mismatch,"When she was in court,",Gary,15.022726058959961
17,1,she,f,Match,"When she was in court, the",granddaughter,17.551048278808594
17,1,he,f,Mismatch,"When he was in court,",Erin,17.867923736572266
18,1,he,m,Match,"When he was poorly, the",brother,12.323799133300781
18,1,she,m,Mismatch,"When she was poorly,",Todd,16.716463088989258
18,1,she,f,Match,"When she was poorly,",Anna,14.21763801574707
18,1,he,f,Mismatch,"When he was poorly,",Meredith,18.270484924316406
19,1,he,m,Match,"When he arrived,",Bill,12.810527801513672
19,1,she,m,Mismatch,"When she arrived,",Bill,12.914055824279785
19,1,she,f,Match,"When she arrived,",Erin,16.559179306030273
19,1,he,f,Mismatch,"When he arrived,",Anne,14.658504486083984
20,1,he,m,Match,"When he was appointed,",Carlos,15.196298599243164
20,1,she,m,Mismatch,"When she was appointed,",Travis,17.044513702392578
20,1,she,f,Match,"When she was appointed, the",lady,9.48759651184082
20,1,he,f,Mismatch,"When he was appointed,",Rachel,16.134973526000977
21,1,he,m,Match,"When he was fired,",Phillip,14.944754600524902
21,1,she,m,Mismatch,"When she was fired,",Andrew,13.1506929397583
21,1,she,f,Match,"When she was fired,",Kathleen,15.551054000854492
21,1,he,f,Mismatch,"When he was fired,",Diana,15.531397819519043
22,1,he,m,Match,"When he was close,",Kevin,14.395980834960938
22,1,she,m,Mismatch,"When she was close,",Adam,13.648314476013184
22,1,she,f,Match,"When she was close,",Susan,13.287277221679688
22,1,he,f,Mismatch,"When he was close,",Monica,16.304794311523438
23,1,he,m,Match,"When he was retired,",Andrew,12.987364768981934
23,1,she,m,Mismatch,"When she was retired,",Dennis,15.23708724975586
23,1,she,f,Match,"When she was retired, the",lady,9.919449806213379
23,1,he,f,Mismatch,"When he was retired,",Martha,15.013138771057129
24,1,he,m,Match,"When he was abroad, the",boy,8.364736557006836
24,1,she,m,Mismatch,"When she was abroad,",Jerry,15.6096773147583
24,1,she,f,Match,"When she was abroad,",Wendy,15.24991512298584
24,1,he,f,Mismatch,"When he was abroad,",Erin,17.824800491333008
25,1,he,m,Match,"When he was discovered,",Steven,16.760854721069336
25,1,she,m,Mismatch,"When she was discovered,",George,13.365293502807617
25,1,she,f,Match,"When she was discovered,",Susan,14.349743843078613
25,1,he,f,Mismatch,"When he was discovered,",Valerie,19.45941925048828
26,1,he,m,Match,"When he was busy,",Alan,14.440250396728516
26,1,she,m,Mismatch,"When she was busy,",Daniel,13.282937049865723
26,1,she,f,Match,"When she was busy, the",granddaughter,15.61593246459961
26,1,he,f,Mismatch,"When he was busy,",Ruth,14.57262897491455
27,1,he,m,Match,"When he was twenty-one, the",boyfriend,12.912149429321289
27,1,she,m,Mismatch,"When she was twenty-one,",Eric,13.243497848510742
27,1,she,f,Match,"When she was twenty-one,",Barbara,12.43826675415039
27,1,he,f,Mismatch,"When he was twenty-one,",Alice,12.910907745361328
28,1,he,m,Match,"When he was annoyed,",Vincent,16.248088836669922
28,1,she,m,Mismatch,"When she was annoyed,",Ronald,16.716535568237305
28,1,she,f,Match,"When she was annoyed,",Barbara,16.76500701904297
28,1,he,f,Mismatch,"When he was annoyed, the",granddaughter,16.47722625732422
29,1,he,m,Match,"When he was in church, the",brother,11.609132766723633
29,1,she,m,Mismatch,"When she was in church,",Ronald,16.00289535522461
29,1,she,f,Match,"When she was in church,",Victoria,15.255321502685547
29,1,he,f,Mismatch,"When he was in church, the",granddaughter,16.275089263916016
30,1,he,m,Match,"When he was banished,",Bill,13.650741577148438
30,1,she,m,Mismatch,"When she was banished,",Jeffrey,15.519278526306152
30,1,she,f,Match,"When she was banished,",Susan,13.505949974060059
30,1,he,f,Mismatch,"When he was banished,",Ellen,16.11869239807129
31,1,he,m,Match,"When he was angry,",Todd,15.161203384399414
31,1,she,m,Mismatch,"When she was angry,",William,13.652911186218262
31,1,she,f,Match,"When she was angry,",Jessica,14.95144271850586
31,1,he,f,Mismatch,"When he was angry,",Connie,18.439804077148438
32,1,he,m,Match,"When he was distraught,",Travis,14.53151798248291
32,1,she,m,Mismatch,"When she was distraught,",Eric,14.419920921325684
32,1,she,f,Match,"When she was distraught,",Diana,14.344720840454102
32,1,he,f,Mismatch,"When he was distraught,",Laurie,17.698747634887695
1,1,he,m,Match,"When he was off work,",Mitchell,14.437178611755371
1,1,she,m,Mismatch,"When she was off work,",Jerry,13.843802452087402
1,1,she,f,Match,"When she was off work,",Alice,12.987375259399414
1,1,he,f,Mismatch,"When he was off work,",Paula,16.769813537597656
2,1,he,m,Match,"When he arrived, the",brother,12.775753021240234
2,1,she,m,Mismatch,"When she arrived,",Frank,12.829137802124023
2,1,she,f,Match,"When she arrived,",Barbara,14.070226669311523
2,1,he,f,Mismatch,"When he arrived, the",grandmother,13.485596656799316
3,1,he,m,Match,"When he was fed up,",Kenneth,17.206195831298828
3,1,she,m,Mismatch,"When she was fed up,",Kenneth,17.365888595581055
3,1,she,f,Match,"When she was fed up,",Andrea,16.696977615356445
3,1,he,f,Mismatch,"When he was fed up,",Laurie,18.011926651000977
4,1,he,m,Match,"When he was talking,",Jeffrey,14.733819961547852
4,1,she,m,Mismatch,"When she was talking,",Adam,12.964736938476562
4,1,she,f,Match,"When she was talking,",Anna,12.536069869995117
4,1,he,f,Mismatch,"When he was talking,",Anne,14.208373069763184
5,1,he,m,Match,"When he was nearby,",Theodore,15.664512634277344
5,1,she,m,Mismatch,"When she was nearby, the",brother,12.84799861907959
5,1,she,f,Match,"When she was nearby,",Katherine,15.813994407653809
5,1,he,f,Mismatch,"When he was nearby,",Rebecca,15.700610160827637
6,1,he,m,Match,"When he was lost,",Jerry,14.807308197021484
6,1,she,m,Mismatch,"When she was lost,",Bill,13.665427207946777
6,1,she,f,Match,"When she was lost,",Valerie,18.16582489013672
6,1,he,f,Mismatch,"When he was lost,",April,15.470171928405762
7,1,he,m,Match,"When he was bad-tempered, the",brother,11.6048583984375
7,1,she,m,Mismatch,"When she was bad-tempered,",Lawrence,16.524768829345703
7,1,she,f,Match,"When she was bad-tempered,",Barbara,16.80046844482422
7,1,he,f,Mismatch,"When he was bad-tempered,",Sonia,19.714088439941406
8,1,he,m,Match,"When he was jealous,",Todd,15.748955726623535
8,1,she,m,Mismatch,"When she was jealous,",Craig,16.177326202392578
8,1,she,f,Match,"When she was jealous,",Monica,16.69767951965332
8,1,he,f,Mismatch,"When he was jealous,",Wendy,17.662471771240234
9,1,he,m,Match,"When he was in residence,",Lawrence,15.353141784667969
9,1,she,m,Mismatch,"When she was in residence,",Alan,15.586257934570312
9,1,she,f,Match,"When she was in residence, the",grandmother,11.937164306640625
9,1,he,f,Mismatch,"When he was in residence,",Paula,17.889020919799805
10,1,he,m,Match,"When he was introduced,",Roger,14.194005966186523
10,1,she,m,Mismatch,"When she was introduced,",Kenneth,15.691402435302734
10,1,she,f,Match,"When she was introduced,",Jessica,13.81215763092041
10,1,he,f,Mismatch,"When he was introduced, the",waitress,14.478495597839355
11,1,he,m,Match,"When he arrived,",Frank,12.32562255859375
11,1,she,m,Mismatch,"When she arrived,",Alan,14.807272911071777
11,1,she,f,Match,"When she arrived,",Allison,16.212364196777344
11,1,he,f,Mismatch,"When he arrived,",Victoria,14.524064064025879
12,1,he,m,Match,"When he felt sad,",Paul,14.390668869018555
12,1,she,m,Mismatch,"When she felt sad, the",husband,9.066058158874512
12,1,she,f,Match,"When she felt sad,",Jane,16.76692771911621
12,1,he,f,Mismatch,"When he felt sad,",Grace,17.89098358154297
13,1,he,m,Match,"When he was present,",Gary,15.622858047485352
13,1,she,m,Mismatch,"When she was present,",Gary,15.171794891357422
13,1,she,f,Match,"When she was present,",Victoria,14.311184883117676
13,1,he,f,Mismatch,"When he was present,",Laurie,17.259262084960938
14,1,he,m,Match,"When he was depressed,",Gary,15.163847923278809
14,1,she,m,Mismatch,"When she was depressed,",Dan,13.965470314025879
14,1,she,f,Match,"When she was depressed,",Valerie,18.648303985595703
14,1,he,f,Mismatch,"When he was depressed, the",actress,12.941468238830566
15,1,he,m,Match,"When he was around,",Alan,14.312078475952148
15,1,she,m,Mismatch,"When she was around,",Mitchell,15.817190170288086
15,1,she,f,Match,"When she was around,",Melanie,16.747661590576172
15,1,he,f,Mismatch,"When he was around,",Natalie,16.526521682739258
